current_time,request_id,agent_type,speak_duration,asr_duration,tts_req_duration,total_duration,llm_generation_time,speech_generation_time,llm_client_name
1724101518,875596,Agent1,1.700691,0.1287079,1.602325,1.758446,377.651,1206.127,llamafile_llama3
1724101533,820782,Agent1,2.717724,0.1523438,1.392395,1.5592,391.888,986.631,llamafile_llama3
1724101546,128563,Agent1,2.047371,0.1242752,1.336456,1.477608,392.317,933.396,llamafile_llama3
1724101558,284238,Agent1,1.74411,0.1153336,1.620102,1.749626,519.205,1089.453,llamafile_llama3
1724101577,530329,Agent1,2.977837,0.1658783,2.397774,2.594475,867.063,1503.379,llamafile_llama3
1724101714,341523,Agent2,3.215652,0.1807098,2.115646,2.310913,680.352,1422.21,llamafile_llama3
1724101737,481114,Agent2,2.909668,0.1526489,1.837921,2.004913,567.471,1262.056,llamafile_llama3
1724101757,775175,Agent2,2.604706,0.1512451,3.106049,3.271149,1125.283,1970.418,llamafile_llama3
1724101797,778381,Agent2,1.724884,0.1374207,5.875885,6.027557,1586.691,4281.626,llamafile_llama3
1724101844,468258,Agent2,2.949219,0.1530151,2.283691,2.451416,817.166,1460.315,llamafile_llama3
1724101947,518547,Agent3,3.385284,0.1672363,1.531189,1.713715,608.335,918.495,llamafile_llama3
1724101971,917860,Agent3,1.729523,0.1389771,1.517212,1.671112,579.462,919.976,llamafile_llama3
1724101995,961196,Agent3,3.146545,0.15448,2.197571,2.366455,1115.963,1067.958,llamafile_llama3
1724102052,485023,Agent3,14.11792,0.2078857,2.534607,2.756653,1456.807,1064.822,llamafile_llama3
1724102106,515122,Agent3,5.011963,0.1672363,2.561523,2.74408,1493.234,1065.086,llamafile_llama3
1724102158,100302,Agent3,3.327026,0.1675415,1.808411,1.99115,906.013,890.782,llamafile_llama3
1724102189,141511,Agent3,0.9862671,0.1233521,1.059387,1.197266,345.103,696.929,llamafile_llama3
1724168572,273958,Agent1,59.75605,0.20858,1.274185,1.593498,351.047,881.389,llamafile_llama3
1724168598,500775,Agent1,1.506897,0.1083755,1.057846,1.210579,379.101,654.255,llamafile_llama3
1724168625,651127,Agent1,1.27652,0.1450043,1.012939,1.21228,343.899,656.244,llamafile_llama3
1724168782,24164,Agent1,2.090358,0.09436035,1.194596,1.332901,303.548,843.573,llamafile_llama3
1724168793,323968,Agent1,1.819885,0.09145164,1.283083,1.418747,455.031,792.155,llamafile_llama3
1724169021,176752,Agent1,3.892424,0.1072235,1.019896,1.173344,311.181,692.18,llamafile_llama3
1724169839,260137,Agent1,375.2152,0.3364258,1.085052,1.437225,369.12,696.617,llamafile_llama3
1724169863,911730,Agent1,0.7833862,0.1559753,1.183777,1.355225,447.342,727.033,llamafile_llama3
1724170239,691350,Agent1,2.463913,0.07338428,1.186154,1.273927,315.181,861.47,llamafile_llama3
1724170273,928882,Agent1,1.80999,0.07955933,1.259701,1.354778,462.34,794.585,llamafile_llama3
1724171310,373840,Agent1,1.284373,0.07614708,1.320306,1.411414,297.137,1005.499,llamafile_llama3
1724171574,476047,Agent1,16.85814,0.1225204,0.9886322,1.127781,291.756,688.431,llamafile_llama3
1724171619,667944,Agent1,1.023195,0.1594267,1.015675,1.190096,308.058,701.477,llamafile_llama3
1724172905,523795,Agent1,1.573446,0.07744694,0.9954119,1.088789,286.867,682.494,llamafile_llama3
1724173025,172083,Agent1,1.120601,0.1508751,1.023555,1.189892,300.581,705.192,llamafile_llama3
1724173069,198068,Agent1,0.4037971,0.1539307,1.397243,1.566254,520.592,856.11,llamafile_llama3
1724173089,949327,Agent1,1.418808,0.110611,1.125793,1.286293,391.206,678.711,llamafile_llama3
1724173103,330863,Agent1,1.369423,0.1420288,1.316177,1.471527,365.677,945.29,llamafile_llama3
1724173134,396775,Agent1,1.489632,0.07167053,1.115814,1.200211,425.987,684.84,llamafile_llama3
1724173151,196808,Agent1,1.037308,0.1415253,1.208252,1.364624,476.607,720.487,llamafile_llama3
1724173165,789684,Agent1,1.069519,0.1427612,1.374222,1.531677,578.348,790.891,llamafile_llama3
1724173244,212460,Agent1,1.410049,0.06785583,1.22197,1.303207,507.823,705.402,llamafile_llama3
1724173472,329313,Agent1,1.404573,0.08733177,1.078986,1.180367,345.047,722.564,llamafile_llama3
1724173585,177800,Agent1,1.420623,0.1588478,0.92523,1.09922,263.844,657.164,llamafile_llama3
1724173660,730212,Agent1,0.5021133,0.1492844,1.302223,1.462639,523.253,769.161,llamafile_llama3
1724173707,480069,Agent1,0.4734802,0.1557922,1.128983,1.299408,389.511,733.374,llamafile_llama3
1724173796,716781,Agent1,0.9545956,0.1572399,1.013029,1.183239,240.552,764.888,llamafile_llama3
1724173861,910777,Agent1,1.076306,0.1600533,1.109648,1.283342,296.382,807.506,llamafile_llama3
1724173870,414206,Agent1,0.9805698,0.1328716,1.166262,1.311502,395.543,765.392,llamafile_llama3
1724173911,548090,Agent1,1.111832,0.1563187,1.046215,1.215034,343.662,696.347,llamafile_llama3
1724174014,845199,Agent1,1.370398,0.07726955,0.9613771,1.051698,259.544,695.119,llamafile_llama3
1724174169,752620,Agent1,1.109734,0.1565428,1.071833,1.241236,395.742,669.578,llamafile_llama3
1724174180,6279,Agent1,0.6841831,0.1533909,0.996624,1.161985,339.794,653.092,llamafile_llama3
1724174193,12818,Agent1,0.7058678,0.1407013,1.018501,1.171089,354.02,658.658,llamafile_llama3
1724174616,707255,Agent1,3.765169,0.1046829,1.163851,1.283401,282.541,865.959,llamafile_llama3
1724174629,556438,Agent1,0.8327961,0.1410618,1.274088,1.427757,455.621,808.799,llamafile_llama3
1724174687,581448,Agent1,0.4699707,0.1627884,1.09581,1.274605,391.772,694.398,llamafile_llama3
1724176173,182321,Agent1,1.832787,0.07368469,0.9811039,1.068135,289.494,679.229,llamafile_llama3
1724176183,262929,Agent1,0.8864231,0.1379719,1.100721,1.252569,384.062,710.997,llamafile_llama3
1724176286,949651,Agent1,2.152911,0.08056641,0.9603605,1.053703,291.612,653.706,llamafile_llama3
1724176296,459102,Agent1,4.765377,0.07765198,1.006939,1.097452,346.805,650.102,llamafile_llama3
1724176342,7510,Agent1,0.9371185,0.1547775,1.12355,1.290031,338.562,773.557,llamafile_llama3
1724176353,982584,Agent1,0.6033401,0.1554184,1.09581,1.264305,415.785,674.91,llamafile_llama3
1724176380,260368,Agent1,14.04639,0.09829712,1.376312,1.487122,438.728,933.27,llamafile_llama3
1724176423,716547,Agent1,0.9076996,0.1501923,1.065964,1.228638,373.855,682.343,llamafile_llama3
1724176592,169550,Agent1,16.55787,0.1073017,0.9764404,1.098341,304.713,666.06,llamafile_llama3
1724176607,305867,Agent1,0.6588326,0.1514931,0.9899483,1.154755,360.76,622.597,llamafile_llama3
1724176634,427225,Agent1,1.775673,0.0911026,1.113693,1.219101,431.587,670.976,llamafile_llama3
1724176653,463563,Agent1,4.356941,0.08615875,1.056923,1.157707,388.079,659.134,llamafile_llama3
1724176892,925308,Agent1,6.215219,0.1119757,0.9082613,1.033342,246.403,650.803,llamafile_llama3
1724177004,22648,Agent1,0.9495254,0.1618004,0.9636755,1.14051,297.598,660.621,llamafile_llama3
1724177027,885987,Agent1,0.6773052,0.1506023,1.096704,1.266872,409.087,680.878,llamafile_llama3
1724177044,52979,Agent1,1.361343,0.1446457,1.140781,1.298077,402.101,728.22,llamafile_llama3
1724177061,598668,Agent1,1.981285,0.06258392,1.250351,1.324707,385.242,861.418,llamafile_llama3
1724177144,212231,Agent1,1.340837,0.07371426,1.011751,1.098214,251.649,750.712,llamafile_llama3
1724177155,29588,Agent1,2.267565,0.0625,0.873642,0.9486046,249.979,614.498,llamafile_llama3
1724177332,655561,Agent1,0.9829254,0.1588287,1.081131,1.252243,351.968,719.8,llamafile_llama3
1724177861,462114,Agent1,1.296394,0.1498489,0.940033,1.105324,249.122,671.396,llamafile_llama3
1724177873,980873,Agent1,1.29937,0.144165,1.126358,1.284286,417.321,701.03,llamafile_llama3
1724178030,810652,Agent1,2.84024,0.08793926,0.9103498,1.013227,252.595,643.376,llamafile_llama3
1724178039,98281,Agent1,0.6271706,0.1399994,1.065107,1.217041,369.824,690.329,llamafile_llama3
1724178087,831252,Agent1,0.9143524,0.1545181,1.063477,1.22937,328.588,718.331,llamafile_llama3
1724178099,920992,Agent1,1.488823,0.05820465,1.207657,1.279991,420.469,778.101,llamafile_llama3
1724178150,722343,Agent1,3.309685,0.0738678,1.240967,1.327103,472.926,754.227,llamafile_llama3
1724178350,623989,Agent1,4.514687,0.09253788,1.064746,1.170348,287.711,761.143,llamafile_llama3
1724178449,112531,Agent1,0.8952179,0.1455078,1.059608,1.219269,327.097,722.909,llamafile_llama3
1724178624,97479,Agent1,1.223958,0.07743931,1.02471,1.120248,325.461,687.19,llamafile_llama3
1724178748,86086,Agent1,1.714792,0.08031368,0.88344,0.9796505,244.8,621.134,llamafile_llama3
1724178764,113692,Agent1,1.911097,0.0656147,1.120901,1.199625,394.094,715.852,llamafile_llama3
1724178802,329335,Agent1,1.296658,0.1502914,1.512314,1.675499,574.854,926.555,llamafile_llama3
1724178845,620794,Agent1,2.558365,0.08084869,2.16996,2.286926,1026.361,1131.833,llamafile_llama3
1724178992,126631,Agent1,0.9685678,0.1513443,1.00906,1.17282,319.067,677.381,llamafile_llama3
1724179006,502627,Agent1,3.368767,0.07098389,1.018742,1.103136,300.373,710.752,llamafile_llama3
1724179030,613177,Agent1,3.003845,0.07637787,1.346355,1.43755,359.073,970.085,llamafile_llama3
1724179204,942204,Agent1,1.409456,0.07940388,1.563917,1.659105,290.41,1260.753,llamafile_llama3
1724179524,186878,Agent1,1.010083,0.14782,0.9564476,1.117386,279.282,670.916,llamafile_llama3
1724179536,284896,Agent1,0.6224384,0.1432343,1.429499,1.58436,579.967,836.597,llamafile_llama3
1724179619,718797,Agent1,9.760085,0.09452057,1.032587,1.14027,248.032,777.565,llamafile_llama3
1724179636,646270,Agent1,5.330416,0.07350159,1.076038,1.161781,386.464,681.022,llamafile_llama3
1724179660,328822,Agent1,1.065701,0.1533928,1.024872,1.190044,334.827,684.321,llamafile_llama3
1724179766,444132,Agent1,2.151403,0.08887672,0.9503965,1.054123,289.673,645.68,llamafile_llama3
1724179782,5989,Agent1,1.101051,0.1509571,1.114578,1.277655,362.157,736.576,llamafile_llama3
1724179809,787790,Agent2,1.251789,0.08081818,1.603504,1.700699,403.173,1190.76,llamafile_llama3
1724179827,483549,Agent2,2.79892,0.08061218,1.679703,1.77552,511.815,1160.879,llamafile_llama3
1724179900,886254,Agent1,1.238636,0.08466339,1.044394,1.143077,336.063,702.82,llamafile_llama3
1724179917,984557,Agent1,1.125952,0.1496868,0.9609184,1.122339,315.184,632.288,llamafile_llama3
1724179927,190999,Agent1,0.7040062,0.1432838,0.9865417,1.141521,336.697,642.378,llamafile_llama3
1724180204,320029,Agent1,1.225742,0.08581829,1.098369,1.196934,342.673,748.91,llamafile_llama3
1724180217,975024,Agent1,1.905111,0.06023407,1.83835,1.909662,505.32,1323.238,llamafile_llama3
1724180234,225453,Agent1,0.7955971,0.1358681,1.398468,1.546555,608.563,782.056,llamafile_llama3
1724180254,558242,Agent1,0.8890381,0.1499672,1.932335,2.095428,1034.464,889.203,llamafile_llama3
1724180297,837808,Agent2,0.9571686,0.1549149,1.454758,1.623009,394.08,1047.416,llamafile_llama3
1724180327,763285,Agent2,0.717804,0.1433105,1.361816,1.524384,375.136,977.217,llamafile_llama3
1724180343,1715,Agent2,0.77034,0.1400604,1.519394,1.67836,386.789,1120.003,llamafile_llama3
1724180412,197907,Agent3,1.157433,0.1835957,0.9831285,1.186267,324.313,650.445,llamafile_llama3
1724180424,198630,Agent3,1.431318,0.06879616,1.09108,1.180883,413.857,668.443,llamafile_llama3
1724180527,433825,Agent2,1.519263,0.08614445,1.44793,1.557041,433.471,992.525,llamafile_llama3
1724180644,738817,Agent2,1.226761,0.09405327,1.349207,1.464749,398.315,938.566,llamafile_llama3
1724180663,147468,Agent2,6.076061,0.09371376,1.38052,1.500387,385.539,977.718,llamafile_llama3
1724180743,46828,Agent2,2.034104,0.07880497,1.088587,1.188586,367.48,701.617,llamafile_llama3
1724180759,569052,Agent2,3.358456,0.07918739,1.615538,1.716839,463.723,1131.575,llamafile_llama3
1724180775,633068,Agent2,1.913361,0.06570816,1.258327,1.344002,308.125,934.774,llamafile_llama3
1724180787,655868,Agent2,1.009998,0.1453247,1.174141,1.340389,336.374,819.03,llamafile_llama3
1724180798,63180,Agent2,0.6670761,0.1323547,1.134804,1.285278,324.764,795.76,llamafile_llama3
1724181107,780830,Agent2,3.112026,0.09429741,1.474621,1.58897,399.481,1058.154,llamafile_llama3
1724181120,410747,Agent2,0.47686,0.1506042,1.061165,1.23584,401.442,652.584,llamafile_llama3
1724181133,818541,Agent2,0.5793648,0.1327667,1.472271,1.62394,466.725,995.123,llamafile_llama3
1724181976,838011,Agent1,1.433473,0.157485,0.9588079,1.133799,279.871,662.713,llamafile_llama3
1724182683,452586,Agent1,1.300608,0.1576233,0.9480762,1.124058,258.157,671.676,llamafile_llama3
1724182693,951143,Agent1,1.356079,0.06869888,1.486477,1.572044,657.184,810.974,llamafile_llama3
1724182719,350163,Agent1,1.507751,0.1538506,1.389729,1.560921,535.283,846.029,llamafile_llama3
1724182755,997691,Agent1,2.078362,0.07198334,1.411919,1.50209,600.964,802.524,llamafile_llama3
1724182874,64173,Agent1,1.216166,0.1552591,0.947588,1.120094,258.895,671.371,llamafile_llama3
1724182887,123244,Agent1,1.810438,0.06872749,1.241089,1.328091,530.657,702.915,llamafile_llama3
1724182928,717765,Agent1,1.010786,0.1547804,0.929904,1.10149,274.918,636.419,llamafile_llama3
1724182944,65892,Agent1,2.425247,0.07312393,1.310421,1.400427,485.099,807.004,llamafile_llama3
1724183007,989917,Agent1,2.049583,0.2813439,1.16945,1.46563,384.866,771.497,llamafile_llama3
1724183020,318736,Agent1,1.324238,0.177536,1.625116,1.813221,491.832,1122.828,llamafile_llama3
1724183108,858495,Agent1,1.084721,0.160408,1.144341,1.316874,302.964,835.146,llamafile_llama3
1724183120,150206,Agent1,3.821074,0.2032413,1.014851,1.228548,344.771,657.295,llamafile_llama3
1724183168,457461,Agent1,0.9271665,0.08886719,1.230831,1.335102,420.194,802.242,llamafile_llama3
1724183181,551669,Agent2,1.265163,0.07332993,1.625084,1.705378,438.412,1183.03,llamafile_llama3
1724183467,269742,Agent1,1.003183,0.08588886,0.9713583,1.087208,264.397,693.76,llamafile_llama3
1724183475,531448,Agent1,2.203629,0.07860184,1.309753,1.415653,494.162,790.398,llamafile_llama3
1724183491,321513,Agent1,2.11792,0.1087685,1.72884,1.861988,852.228,857.102,llamafile_llama3
1724183518,699347,Agent1,0.9864349,0.08448029,1.394707,1.503544,614.385,753.581,llamafile_llama3
1724183544,738176,Agent2,1.057243,0.1121063,1.140694,1.281662,391.448,727.573,llamafile_llama3
1724183557,368564,Agent2,1.463409,0.08059692,1.252365,1.356796,374.839,848.597,llamafile_llama3
1724183571,866930,Agent3,1.451836,0.08712769,1.012299,1.133804,313.168,674.314,llamafile_llama3
1724183622,605155,Agent1,1.113509,0.1570382,0.9574208,1.129291,249.775,690.578,llamafile_llama3
1724183633,700351,Agent1,1.044102,0.1250076,0.9345436,1.07556,256.282,665.572,llamafile_llama3
1724183683,431590,Agent2,1.059471,0.1515427,0.9897003,1.156647,256.917,721.076,llamafile_llama3
1724183704,691469,Agent3,1.731056,0.16539,1.850357,2.030273,656.058,1184.341,llamafile_llama3
1724183733,52032,Agent1,1.062781,0.1615043,1.590224,1.78038,442.495,1134.47,llamafile_llama3
1724183758,349765,Agent2,1.05703,0.1544399,1.935858,2.10466,465.832,1463.461,llamafile_llama3
1724183775,295663,Agent3,3.010815,0.1669044,1.253994,1.449139,477.017,753.009,llamafile_llama3
1724183865,227587,Agent1,1.064299,0.1659889,2.216648,2.410921,412.943,1790.876,llamafile_llama3
1724197298,649641,Agent1,3.328877,0.3384924,1.35135,1.709151,390.011,945.081,llamafile_llama3
1724197453,963377,Agent1,1.485881,0.1996584,1.295513,1.513332,354.539,921.145,llamafile_llama3
1724197465,270705,Agent1,1.763706,0.1664486,1.232702,1.416676,356.089,865.38,llamafile_llama3
1724197543,661386,Agent1,1.043457,0.1543207,1.704846,1.878651,460.953,1235.186,llamafile_llama3
1724197557,717875,Agent1,1.574482,0.1485023,1.583431,1.748533,452.587,1114.024,llamafile_llama3
1724197588,627625,Agent1,1.778,0.1508255,1.678852,1.846062,504.491,1170.221,llamafile_llama3
1724197614,527265,Agent1,2.088905,0.1466522,1.683182,1.845947,476.097,1197.978,llamafile_llama3
1724197751,636530,Agent1,1.020855,0.1671062,1.211893,1.39605,297.509,897.499,llamafile_llama3
1724197766,846148,Agent1,1.650349,0.1282845,1.262091,1.406649,348.04,895.685,llamafile_llama3
1724197778,339863,Agent1,1.758223,0.1283722,1.889816,2.034168,641.112,1245.465,llamafile_llama3
1724197839,911355,Agent2,1.232719,0.1361542,1.665115,1.812943,438.122,1216.397,llamafile_llama3
1724198024,426478,Agent1,1.57463,1.223199,1.078052,2.314452,380.357,690.076,llamafile_llama3
1724198036,707098,Agent1,2.089499,0.1602707,1.587378,1.761171,483.835,1097.21,llamafile_llama3
1724198055,123927,Agent1,2.581467,0.1741257,1.342354,1.529514,397.851,939.959,llamafile_llama3
1724198067,53420,Agent1,1.665462,0.6948776,1.724163,2.431915,623.05,1084.514,llamafile_llama3
1724198084,377576,Agent1,2.151138,0.1288834,2.332199,2.473625,848.116,1474.185,llamafile_llama3
1724198138,292256,Agent2,2.324852,0.1458588,1.919716,2.077805,533.596,1373.079,llamafile_llama3
1724198156,984034,Agent2,1.518768,0.1267853,2.585297,2.723587,682.048,1894.497,llamafile_llama3
1724198180,627632,Agent2,2.12941,0.1445007,3.434998,3.590454,1208.551,2217.639,llamafile_llama3
1724198222,154466,Agent2,1.974472,0.1786957,2.787125,2.977264,902.221,1874.117,llamafile_llama3
1724198293,92944,Agent3,1.178986,0.1440735,2.569366,2.725525,683.264,1875.018,llamafile_llama3
1724198318,842301,Agent3,1.04245,0.1368713,1.211761,1.360718,472.608,728.094,llamafile_llama3
1724198338,495245,Agent3,1.363037,0.1373291,2.011932,2.162384,1024.559,980.764,llamafile_llama3
1724198378,233803,Agent3,1.537079,0.1445007,2.236084,2.394104,1185.708,1035.48,llamafile_llama3
1724198428,66148,Agent3,1.926208,0.1421204,2.47348,2.628967,1393.271,1071.356,llamafile_llama3
1724198478,692026,Agent3,1.506165,0.6910095,1.97583,2.679932,1038.593,924.102,llamafile_llama3
1724198550,788707,Agent1,0.9473925,0.1600866,1.624775,1.799746,455.792,1161.06,llamafile_llama3
1724198673,195351,Agent1,1.006149,0.1723378,1.169636,1.356509,449.03,706.611,llamafile_llama3
1724198700,86579,Agent1,8.338358,0.2533321,7.368988,7.638342,794.428,6551.946,llamafile_llama3
1724198724,394499,Agent1,0.9371529,0.1061325,2.870365,2.991535,1042.683,1814.647,llamafile_llama3
1724198760,275611,Agent1,0.9763184,0.2028961,2.124001,2.342934,784.002,1330.3,llamafile_llama3
1724199035,487196,Agent1,1.055131,0.1614642,0.9933619,1.166195,311.367,670.671,llamafile_llama3
1724199046,841353,Agent1,2.400526,0.1435642,1.181845,1.33647,319.21,851.746,llamafile_llama3
1724199102,559734,Agent1,0.9544885,0.139724,1.34375,1.495354,365.204,968.728,llamafile_llama3
1724199117,769060,Agent1,1.873713,0.1167145,1.217379,1.345501,353.432,853.279,llamafile_llama3
1724199165,245595,Agent1,0.8865776,0.1356463,1.097603,1.246783,361.2,721.771,llamafile_llama3
1724199180,862665,Agent1,2.042547,0.1195927,1.683941,1.813885,527.863,1150.998,llamafile_llama3
1724200402,549129,Agent1,1.035063,0.07588291,1.348417,1.432144,301.64,1041.433,llamafile_llama3
1724215061,298756,Agent1,1.253529,0.08361816,1.042969,1.210651,309.558,726.231,llamafile_llama3
1724215069,693702,Agent1,2.131603,0.08621216,1.570591,1.670666,704.753,856.299,llamafile_llama3
1724215094,297049,Agent1,2.061478,0.09694672,2.396034,2.507042,1326.997,1056.95,llamafile_llama3
1724215131,461738,Agent1,1.415466,0.08287811,1.785149,1.882317,860.426,919.184,llamafile_llama3
1724215351,388668,Agent1,1.044468,0.08578491,1.084179,1.184429,350.806,722.164,llamafile_llama3
1724215360,666874,Agent1,0.8214569,0.06977081,1.1138,1.197983,453.513,651.667,llamafile_llama3
1724215377,218304,Agent1,2.617657,0.08572769,2.071976,2.172058,1073.701,981.777,llamafile_llama3
