current_time,request_id,agent_type,speak_duration,asr_duration,tts_req_duration,total_duration,llm_generation_time,speech_generation_time,llm_client_name
1724215407,356477,Agent1,1.448166,0.06922913,1.3368,1.420441,535.176,795.638,llamafile_llama3
1724215421,664238,Agent1,1.489891,0.08288574,1.53241,1.629105,656.981,871.88,llamafile_llama3
1724217314,133884,Agent1,1.016045,0.09770966,1.127407,1.239819,262.733,853.086,llamafile_llama3
1724217320,99015,Agent1,1.2108,0.06932831,1.28083,1.364372,532.895,736.107,llamafile_llama3
1724217338,237372,Agent1,2.2276,0.1004562,1.723511,1.837761,878.556,841.198,llamafile_llama3
1724217362,761850,Agent1,1.546165,0.0968399,1.308289,1.41906,531.14,763.071,llamafile_llama3
1724217376,720656,Agent1,1.880463,0.09127045,1.467133,1.57267,672.635,782.812,llamafile_llama3
1724217448,781442,Agent2,1.560226,0.08692932,1.152847,1.253708,383.256,756.603,llamafile_llama3
1724217463,912757,Agent2,2.145615,0.07102966,1.40416,1.489197,307.005,1091.831,llamafile_llama3
1724217474,834584,Agent2,2.145935,0.07215881,1.149521,1.236038,349.931,786.721,llamafile_llama3
1724217487,278734,Agent2,2.895554,0.08761597,1.261566,1.363083,363.557,894.128,llamafile_llama3
1724217500,221413,Agent2,1.809967,0.07040405,1.126968,1.211578,301.683,812.233,llamafile_llama3
1724217514,935162,Agent2,3.966995,0.08488464,1.7668,1.865829,599.771,1159.886,llamafile_llama3
1724217554,681240,Agent3,1.535828,0.1392822,1.112854,1.27951,370.377,732.827,llamafile_llama3
1724217576,840059,Agent3,6.166138,0.1135559,1.057465,1.197571,319.295,728.033,llamafile_llama3
1724217591,299179,Agent3,2.355865,0.1096802,1.089935,1.228699,406.379,663.966,llamafile_llama3
1724217610,322985,Agent3,2.80072,0.09796143,0.9353943,1.058777,274.773,645.108,llamafile_llama3
1724217625,313191,Agent3,3.73111,0.1091309,1.060699,1.197388,368.505,686.579,llamafile_llama3
1724217643,299066,Agent3,1.53009,0.1105652,1.284302,1.421478,428.915,840.775,llamafile_llama3
1724218088,663967,Agent1,1.755295,0.08840275,1.290318,1.46193,549.728,729.814,llamafile_llama3
1724218102,588466,Agent1,2.198982,0.1120243,1.252663,1.377798,524.579,719.247,llamafile_llama3
1724218117,133067,Agent1,2.008629,0.06970978,1.700497,1.784077,687.952,1003.049,llamafile_llama3
1724218136,754704,Agent1,3.452343,0.09763718,1.82357,1.935284,896.257,917.501,llamafile_llama3
1724218160,713766,Agent1,2.11483,0.0867157,1.793365,1.89415,938.596,848.335,llamafile_llama3
1724218186,862275,Agent1,1.517677,0.0835495,2.338669,2.436035,1200.465,1128.92,llamafile_llama3
1724218216,815878,Agent1,1.32283,0.0849762,1.836487,1.93541,1019.829,801.406,llamafile_llama3
1724218283,621435,Agent2,1.36293,0.08383179,1.402161,1.500565,411.716,977.413,llamafile_llama3
1724218299,238657,Agent2,1.962769,0.06991577,1.545364,1.628845,348.156,1192.394,llamafile_llama3
1724218322,80704,Agent2,1.561829,0.08325195,1.447189,1.544983,406.442,1034.503,llamafile_llama3
1724218348,514373,Agent2,1.851532,0.08303833,1.323853,1.421051,393.067,921.699,llamafile_llama3
1724218363,941664,Agent2,2.88266,0.07409668,1.121765,1.209808,327.538,780.65,llamafile_llama3
1724218378,115652,Agent2,2.644226,0.08895874,1.080017,1.182312,301.131,775.096,llamafile_llama3
1724218391,842016,Agent2,2.963013,0.07644653,1.88562,1.976379,710.816,1159.517,llamafile_llama3
1724218415,784988,Agent2,3.025543,0.08358765,1.458221,1.558441,453.516,1000.955,llamafile_llama3
1724218456,892476,Agent3,1.588043,0.114624,1.164215,1.306549,389.365,757.53,llamafile_llama3
1724218484,579729,Agent3,3.755585,0.111969,1.238861,1.379791,441.796,786.563,llamafile_llama3
1724218509,452258,Agent3,9.384521,0.141571,1.341034,1.506531,587.056,719.746,llamafile_llama3
1724218531,254488,Agent3,1.725433,0.08361816,1.029541,1.168274,308.803,662.448,llamafile_llama3
1724218546,991694,Agent3,2.563446,0.08166504,1.312531,1.44455,489.613,792.327,llamafile_llama3
1724218569,775186,Agent3,3.286591,0.1144409,1.111725,1.280457,423.432,663.283,llamafile_llama3
1724218585,708051,Agent3,1.525848,0.111969,1.140198,1.280823,417.468,710.264,llamafile_llama3
1724218633,989024,Agent2,5.376221,0.1018677,1.833557,1.950439,629.621,1191.946,llamafile_llama3
1724218715,209261,Agent1,1.225628,0.1657591,1.059501,1.240811,294.682,758.795,llamafile_llama3
1724218728,720949,Agent1,1.281137,0.127533,1.071337,1.210876,367.78,688.704,llamafile_llama3
1724218781,503346,Agent1,2.214409,0.1402664,1.168068,1.322548,414.316,749.315,llamafile_llama3
1724218801,702401,Agent1,3.257553,0.1687012,1.265053,1.447662,500.92,754.24,llamafile_llama3
1724218821,381780,Agent1,1.281425,0.1520691,1.045265,1.210403,354.204,687.233,llamafile_llama3
1724218908,289486,Agent2,2.840683,0.1674957,0.986557,1.168579,298.456,683.019,llamafile_llama3
1724218921,33656,Agent2,3.118393,0.1526642,1.058548,1.225754,364.355,683.079,llamafile_llama3
1724218938,979840,Agent2,2.730225,0.1522369,1.098526,1.264633,421.771,671.378,llamafile_llama3
1724218954,678322,Agent2,1.948792,0.1386414,0.9625549,1.115356,334.941,617.896,llamafile_llama3
1724218968,200880,Agent2,1.895325,0.1216736,1.197357,1.333435,492.348,689.101,llamafile_llama3
1724218986,65572,Agent2,1.809235,0.1273193,1.736786,1.877991,761.311,959.193,llamafile_llama3
1724219088,323165,Agent1,4.887909,0.1698608,1.388824,1.573212,578.01,806.11,llamafile_llama3
1724219111,98859,Agent1,2.032227,0.1615601,1.411255,1.586914,639.586,768.564,llamafile_llama3
1724219166,712820,Agent3,18.37665,0.2083435,1.547089,1.768799,375.317,1162.864,llamafile_llama3
1724219177,196357,Agent3,1.532379,0.1393433,1.516724,1.670135,426.399,1075.996,llamafile_llama3
1724219190,677061,Agent3,1.14328,0.1397095,1.269012,1.422974,356.824,898.045,llamafile_llama3
1724219202,464193,Agent3,1.698303,0.141571,1.209686,1.365387,350.439,848.256,llamafile_llama3
1724219212,12422,Agent3,1.921661,0.1545105,1.414246,1.596436,420.552,987.741,llamafile_llama3
1724219247,845288,Agent3,2.645996,0.1393433,1.562988,1.715393,500.625,1055.222,llamafile_llama3
1724219260,523798,Agent3,1.768921,0.1273193,1.628174,1.769165,467.134,1146.26,llamafile_llama3
1724219279,194175,Agent3,1.561584,0.1514282,1.88031,2.045471,681.685,1186.707,llamafile_llama3
1724219306,245753,Agent3,1.029724,0.1394653,1.364502,1.518372,412.963,938.056,llamafile_llama3
1724219317,848951,Agent3,2.616272,0.1390991,1.281799,1.434998,362.423,903.727,llamafile_llama3
1724219336,34011,Agent3,2.854614,0.18396,2.87915,3.077026,486.165,2382.726,llamafile_llama3
1724219349,611498,Agent3,1.269165,0.1245728,1.365662,1.504333,481.39,877.858,llamafile_llama3
1724219363,298562,Agent3,3.14624,0.1546021,1.210449,1.377869,320.044,877.517,llamafile_llama3
1724219379,750678,Agent3,2.660522,0.1389771,1.744995,1.897766,506.609,1224.285,llamafile_llama3
1724219393,743840,Agent3,1.726929,0.1254272,1.475342,1.615051,513.151,955.151,llamafile_llama3
1724219520,210821,Agent1,4.154527,0.2052078,1.519401,1.738923,402.163,1112.236,llamafile_llama3
1724219548,488699,Agent1,1.28336,0.1696281,1.563221,1.760563,424.421,1116.499,llamafile_llama3
1724219561,201778,Agent1,2.626369,0.1406288,1.267567,1.422104,361.858,900.304,llamafile_llama3
1724219571,492035,Agent1,1.140854,0.1272659,1.683285,1.82312,583.889,1081.934,llamafile_llama3
1724219587,441181,Agent1,1.375549,0.1257858,2.390923,2.545135,769.49,1592.221,llamafile_llama3
1724219671,3983,Agent2,1.433304,0.156723,1.944962,2.115479,414.965,1518.516,llamafile_llama3
1724219687,659733,Agent2,1.81041,0.1406403,2.212234,2.366776,555.037,1652.024,llamafile_llama3
1724219705,617764,Agent2,1.698975,0.1432343,2.669998,2.827927,708.85,1948.274,llamafile_llama3
1724219729,250085,Agent2,2.380585,0.1546021,4.106049,4.274536,1284.509,2816.498,llamafile_llama3
1724219769,665038,Agent2,2.77005,0.1803589,1.90979,2.10376,579.427,1319.631,llamafile_llama3
1724219785,637276,Agent2,2.060394,0.1410217,2.460907,2.616211,745.765,1704.249,llamafile_llama3
1724219807,168652,Agent2,1.573792,0.1382751,1.421051,1.572693,451.771,961.73,llamafile_llama3
1724219840,628015,Agent3,1.141479,0.1386719,1.405731,1.559784,549.532,844.149,llamafile_llama3
1724219862,684655,Agent3,1.293335,0.1582336,1.485168,1.657074,620.549,858.885,llamafile_llama3
1724219891,386801,Agent3,2.687531,0.1664429,1.991425,2.171021,972.261,1015.416,llamafile_llama3
1724219928,793178,Agent3,1.419891,0.1530151,2.046356,2.213715,956.754,1079.637,llamafile_llama3
1724219963,117785,Agent3,1.155396,0.1410217,1.320496,1.475342,539.864,772.668,llamafile_llama3
1724219982,117364,Agent3,1.182617,0.1554871,2.614075,2.783508,1398.217,1201.03,llamafile_llama3
1724220034,837256,Agent3,1.531738,0.1397705,1.85083,2.005249,879.724,956.331,llamafile_llama3
1724220511,675168,Agent3,3.490238,0.1734619,1.434166,1.618017,554.289,872.746,llamafile_llama3
1724220585,773336,Agent3,3.187223,0.1906071,1.313225,1.51911,518.659,782.211,llamafile_llama3
1724220748,420749,Agent1,1.211041,0.2359056,1.029088,1.277126,314.75,708.463,llamafile_llama3
1724221387,698502,Agent1,1.114153,0.1658478,1.14328,1.323513,372.082,755.487,llamafile_llama3
1724265456,700515,Agent1,2.077929,0.08409023,1.822142,1.917102,596.98,1220.278,llamafile_llama3
1724265716,220337,Agent1,6.758429,0.08715057,1.049781,1.14486,376.097,668.75,llamafile_llama3
1724266956,557588,Agent1,1.990158,0.1041565,1.483215,1.601479,398.702,1079.611,llamafile_llama3
1724266978,423640,Agent1,2.199417,0.09002686,1.330322,1.43898,385.73,939.381,llamafile_llama3
1724271233,609858,Agent1,1.196907,0.1094666,1.059101,1.182442,267.243,782.361,llamafile_llama3
1724271240,585746,Agent1,2.186321,0.07297897,1.18018,1.268242,489.793,679.418,llamafile_llama3
1724271256,80614,Agent1,1.950943,0.08319855,1.82164,1.917416,790.793,1024.543,llamafile_llama3
1724271281,767705,Agent1,2.349525,0.09368134,1.298561,1.420151,493.064,796.637,llamafile_llama3
1724271295,998643,Agent1,2.660233,0.08809662,2.292404,2.394867,724.123,1560.073,llamafile_llama3
1724271314,998707,Agent1,2.131256,0.07426453,1.178391,1.266533,498.447,663.666,llamafile_llama3
1724271329,911532,Agent1,2.102661,0.08589172,1.083511,1.182831,385.983,685.383,llamafile_llama3
1724271475,210684,Agent2,1.406891,0.08908081,1.553406,1.65683,397.552,1143.335,llamafile_llama3
1724271491,640584,Agent2,1.79068,0.08343506,1.245636,1.343292,359.905,879.626,llamafile_llama3
1724271509,356695,Agent2,4.586365,0.1679688,1.563751,1.745605,487.508,1067.988,llamafile_llama3
1724271528,25377,Agent2,2.700745,0.0838623,1.504181,1.628845,415.034,1081.627,llamafile_llama3
1724271548,136744,Agent2,4.38562,0.1013489,1.917938,2.03299,612.554,1292.872,llamafile_llama3
1724271626,459417,Agent3,1.672974,0.1081848,1.281036,1.415039,510.836,757.029,llamafile_llama3
1724271651,898713,Agent3,6.647919,0.1016541,1.363861,1.481232,427.917,931.47,llamafile_llama3
1724271672,610228,Agent3,7.490906,0.144043,1.134247,1.305176,441.582,677.246,llamafile_llama3
1724271693,567179,Agent3,5.603668,0.08786011,1.127502,1.244568,402.57,704.202,llamafile_llama3
1724271709,231201,Agent3,2.476776,0.1100769,1.227417,1.388458,530.064,670.244,llamafile_llama3
1724271752,920912,Agent3,1.821106,0.0826416,1.365845,1.476563,589.761,746.912,llamafile_llama3
1724271772,306758,Agent3,1.449463,0.08282471,1.037231,1.143188,305.766,716.021,llamafile_llama3
1724272674,276454,Agent1,1.406134,0.1655407,0.9733715,1.153181,267.313,689.755,llamafile_llama3
1724272688,209146,Agent1,3.925571,0.1526527,1.124409,1.291023,395.533,724.948,llamafile_llama3
1724272705,415997,Agent1,3.071487,0.1480064,1.271526,1.433609,511.409,744.815,llamafile_llama3
1724272726,268056,Agent1,4.357475,0.1687088,1.110413,1.293243,353.098,747.236,llamafile_llama3
1724272744,775011,Agent1,6.836014,0.1945038,1.408516,1.617188,619.448,775.378,llamafile_llama3
1724272765,692463,Agent1,1.755486,0.1389847,1.127731,1.280548,411.049,705.668,llamafile_llama3
1724272782,121598,Agent1,1.04335,0.1399536,1.377441,1.531799,511.764,855.76,llamafile_llama3
1724272800,210810,Agent1,3.396393,0.1644287,1.186203,1.36496,458.822,720.628,llamafile_llama3
1724272896,290136,Agent2,2.825821,0.1684875,0.959137,1.141327,244.391,704.859,llamafile_llama3
1724272910,700593,Agent2,3.466797,0.1546936,1.320557,1.489197,594.823,722.448,llamafile_llama3
1724272937,800636,Agent2,5.082123,0.189209,1.15979,1.363098,487.284,669.534,llamafile_llama3
1724272959,277487,Agent2,2.700195,0.158844,1.372528,1.54599,592.842,770.47,llamafile_llama3
1724272980,231175,Agent2,0.5840454,0.1953735,1.169403,1.378937,482.079,677.231,llamafile_llama3
1724272999,323326,Agent2,3.062958,0.1568604,1.387238,1.558563,647.958,730.148,llamafile_llama3
1724273021,79316,Agent2,1.086609,0.2219849,1.167603,1.417236,379.783,782.659,llamafile_llama3
1724273070,604280,Agent1,2.353302,0.1477661,1.020935,1.182739,356.014,652.287,llamafile_llama3
1724273088,180527,Agent1,5.68103,0.1673889,2.101532,2.282654,1046.255,1045.122,llamafile_llama3
1724273117,194358,Agent1,1.684509,0.1532593,1.266022,1.43335,545.887,715.755,llamafile_llama3
1724273133,855163,Agent1,1.657257,0.1278381,1.138306,1.280884,398.92,724.682,llamafile_llama3
1724273156,473962,Agent3,1.352356,0.1508179,1.575714,1.740387,442.304,1116.666,llamafile_llama3
1724273173,560947,Agent3,3.677124,0.1671753,2.326233,2.507813,873.634,1438.99,llamafile_llama3
1724273202,391025,Agent3,4.81958,0.2150269,2.384216,2.613342,988.707,1382.443,llamafile_llama3
1724273227,752253,Agent3,1.421875,0.2215576,1.612366,1.848389,470.948,1126.182,llamafile_llama3
1724273244,211369,Agent3,4.002686,0.1962891,1.46283,1.673584,483.096,967.102,llamafile_llama3
1724273259,384960,Agent3,2.591003,0.1412964,1.547241,1.717407,549.904,977.198,llamafile_llama3
1724273275,91786,Agent3,3.529236,0.1681519,1.351013,1.532898,450.803,888.406,llamafile_llama3
1724273290,114858,Agent3,5.012207,0.1605835,1.754761,1.943298,640.731,1089.302,llamafile_llama3
1724273312,267617,Agent3,4.427246,0.1680908,1.612061,1.7948,612.06,983.595,llamafile_llama3
1724273577,768981,Agent1,1.362429,0.1668205,1.078858,1.273666,380.58,671.145,llamafile_llama3
1724273589,903373,Agent1,1.868013,0.1658058,1.252909,1.447491,344.694,888.888,llamafile_llama3
1724273612,256298,Agent1,2.923492,0.1556282,1.472359,1.641838,373.73,1094.637,llamafile_llama3
1724273623,369756,Agent1,1.476891,0.1728401,1.409512,1.610611,467.457,927.263,llamafile_llama3
1724273638,978993,Agent1,2.095703,0.1391525,2.196449,2.363174,710.388,1476.737,llamafile_llama3
1724273662,862292,Agent1,3.230881,0.1932144,1.4496,1.670219,482.352,954.402,llamafile_llama3
1724273713,935347,Agent2,1.337204,0.1545563,2.810745,2.978729,489.678,2314.213,llamafile_llama3
1724273732,147726,Agent2,1.447998,0.1543579,2.505646,2.673782,618.833,1878.579,llamafile_llama3
1724273763,651599,Agent2,3.426346,0.161972,3.664429,3.840088,1084.946,2563.813,llamafile_llama3
1724273801,62169,Agent2,3.312683,0.168869,3.562988,3.74556,966.712,2580.794,llamafile_llama3
1724273834,16491,Agent2,2.645477,0.1534424,1.558838,1.726593,421.999,1121.4,llamafile_llama3
1724273853,967978,Agent2,2.270172,0.1312866,3.056458,3.201996,838.687,2207.451,llamafile_llama3
1724273878,682994,Agent2,3.394135,0.175293,2.329926,2.518982,485.578,1829.251,llamafile_llama3
1724273927,102731,Agent3,2.438629,0.1417847,1.473572,1.629028,561.082,904.905,llamafile_llama3
1724273951,825342,Agent3,4.122284,0.1638489,1.633026,1.810028,783.498,836.609,llamafile_llama3
1724273983,121956,Agent3,5.000885,0.1590576,3.599701,3.772125,2000.753,1591.028,llamafile_llama3
1724274054,895415,Agent3,3.036926,0.1673584,2.452026,2.631592,1338.027,1104.652,llamafile_llama3
1724274102,950111,Agent3,2.535339,0.1480713,1.495056,1.657349,646.265,834.35,llamafile_llama3
1724274126,997940,Agent3,4.818237,0.1815796,1.935364,2.129395,933.766,993.761,llamafile_llama3
1724274153,719041,Agent3,2.018555,0.1378174,1.012817,1.164734,329.594,678.893,llamafile_llama3
1724283564,278154,Agent1,1.046646,0.1679077,1.070999,1.253723,393.901,671.701,llamafile_llama3
1724283575,969598,Agent1,1.042587,0.1264343,1.630081,1.770538,521.547,1096.762,llamafile_llama3
1724283648,323416,Agent3,1.224762,0.1408539,1.098984,1.254364,381.446,701.77,llamafile_llama3
1724283689,308447,Agent1,5.540131,0.1832275,1.612854,1.810211,479.759,1117.685,llamafile_llama3
1724283704,600255,Agent1,1.142303,0.1266174,1.447083,1.588043,458.611,972.506,llamafile_llama3
1724298009,330406,Agent1,1.725718,0.1464157,0.9632854,1.120646,253.158,701.571,llamafile_llama3
1724298031,428484,Agent1,2.781467,0.1476212,0.971817,1.130032,266.884,697.225,llamafile_llama3
1724298059,785949,Agent1,3.536346,0.1488953,1.182739,1.341583,446.648,731.082,llamafile_llama3
1724298090,458186,Agent1,4.213432,0.1635132,1.116287,1.28891,423.038,687.51,llamafile_llama3
1724298111,684226,Agent1,2.559387,0.1483307,1.02063,1.178619,342.706,671.627,llamafile_llama3
1724298166,215632,Agent3,1.383514,0.1751862,1.459213,1.652023,376.473,1077.083,llamafile_llama3
1724298186,934433,Agent3,3.855255,0.1515503,1.789047,1.950638,519.857,1264.042,llamafile_llama3
1724299135,850506,Agent1,1.329277,0.2283249,1.114394,1.353486,351.686,755.515,llamafile_llama3
1724299152,757434,Agent1,1.023664,0.1934853,1.074562,1.278332,366.863,703.352,llamafile_llama3
1724299220,846038,Agent1,1.10009,0.259676,1.03313,1.304072,302.796,723.45,llamafile_llama3
1724299273,247535,Agent1,1.547719,0.2113261,1.109621,1.330763,361.181,742.405,llamafile_llama3
1724299288,419580,Agent1,1.692343,0.2066994,1.0438,1.260059,362.005,676.332,llamafile_llama3
1724299303,886760,Agent1,2.556015,0.1257954,1.161537,1.296576,421.973,733.099,llamafile_llama3
1724299605,628753,Agent1,1.259053,0.15376,1.089905,1.334295,327.379,755.687,llamafile_llama3
1724299618,289302,Agent1,2.359528,0.1166134,0.9856453,1.11179,261.082,720.819,llamafile_llama3
1724299632,168953,Agent1,1.365471,0.1138,0.9678192,1.089447,300.705,661.74,llamafile_llama3
1724299910,678269,Agent1,0.9763708,0.1529827,0.9975533,1.159999,292.073,700.908,llamafile_llama3
1724299928,137721,Agent1,6.92679,0.1732845,1.088675,1.2698,382.606,701.009,llamafile_llama3
1724299946,794654,Agent1,2.538597,0.1297989,1.10199,1.243454,413.414,683.65,llamafile_llama3
1724300270,850136,Agent1,3.521256,0.1952157,1.220448,1.428435,484.289,730.41,llamafile_llama3
1724300292,91623,Agent1,5.044554,0.1492863,1.137339,1.296593,460.341,673.548,llamafile_llama3
1724300310,857351,Agent1,2.555935,0.1289978,1.211765,1.349827,520.097,687.389,llamafile_llama3
1724300331,383833,Agent1,1.361832,0.1695633,1.055466,1.234604,349.875,700.258,llamafile_llama3
1724300350,963415,Agent1,1.677879,0.1291122,1.166954,1.305611,482.963,678.822,llamafile_llama3
1724300546,806933,Agent2,2.458811,0.1548872,0.9429626,1.107976,261.175,677.839,llamafile_llama3
1724300566,55519,Agent2,3.676592,0.2120552,1.275906,1.495731,532.752,738.503,llamafile_llama3
1724300588,345903,Agent2,3.046276,0.1929207,1.306004,1.508209,557.561,744.167,llamafile_llama3
1724300621,116598,Agent3,4.007034,0.1604919,1.682594,1.850983,350.244,1329.065,llamafile_llama3
1724300639,967745,Agent3,3.108505,0.1594849,1.887184,2.055367,604.101,1277.718,llamafile_llama3
1724300669,433587,Agent3,4.449478,0.1487885,2.00351,2.161865,617.553,1381.66,llamafile_llama3
1724300745,184472,Agent3,3.377945,0.219574,1.258575,1.485626,394.035,861.057,llamafile_llama3
